"","turtle.id","year","field","field.type","mean.duration"
"1","L153","2017","Mexico","rewarded field",58.71
"2","L153","2017","New Hampshire, USA","unrewarded field",10.27
"3","L154","2017","New Hampshire, USA","unrewarded field",40.03
"4","L154","2017","Mexico","rewarded field",31.4
"5","L155","2017","New Hampshire, USA","rewarded field",72.63
"6","L155","2017","Mexico","unrewarded field",38.89
"7","L156","2017","Mexico","rewarded field",151.76
"8","L156","2017","New Hampshire, USA","unrewarded field",29.82
"9","L157","2017","Mexico","unrewarded field",20.41
"10","L157","2017","New Hampshire, USA","rewarded field",22.53
"11","L158","2017","New Hampshire, USA","rewarded field",58.91
"12","L158","2017","Mexico","unrewarded field",12.11
"13","L159","2017","New Hampshire, USA","unrewarded field",2.4
"14","L159","2017","Mexico","rewarded field",36.61
"15","L160","2017","Mexico","unrewarded field",29.03
"16","L160","2017","New Hampshire, USA","rewarded field",55.48
"17","L161","2017","Mexico","rewarded field",51.52
"18","L161","2017","New Hampshire, USA","unrewarded field",67.91
"19","L162","2017","New Hampshire, USA","unrewarded field",1.4
"20","L162","2017","Mexico","rewarded field",24.65
"21","L163","2017","New Hampshire, USA","rewarded field",63.06
"22","L163","2017","Mexico","unrewarded field",91
"23","L164","2017","Mexico","unrewarded field",3.76
"24","L164","2017","New Hampshire, USA","rewarded field",41.99
"25","L165","2017","Mexico","rewarded field",20.02
"26","L165","2017","New Hampshire, USA","unrewarded field",1.9
"27","L166","2017","New Hampshire, USA","rewarded field",60.16
"28","L166","2017","Mexico","unrewarded field",9.18
"29","L167","2017","New Hampshire, USA","unrewarded field",62.6
"30","L167","2017","Mexico","rewarded field",186.59
"31","L168","2017","Mexico","unrewarded field",25.58
"32","L168","2017","New Hampshire, USA","rewarded field",49.25
"33","L169","2018","Cuba","rewarded field",46.42
"34","L169","2018","Delaware, USA","unrewarded field",52.69
"35","L170","2018","Delaware, USA","rewarded field",41.63
"36","L170","2018","Cuba","unrewarded field",63.25
"37","L171","2018","Cuba","rewarded field",34.28
"38","L171","2018","Delaware, USA","unrewarded field",18.81
"39","L172","2018","Cuba","rewarded field",66.81
"40","L172","2018","Delaware, USA","unrewarded field",18.64
"41","L173","2018","Cuba","unrewarded field",122.76
"42","L173","2018","Delaware, USA","rewarded field",493.93
"43","L174","2018","Delaware, USA","rewarded field",42.54
"44","L174","2018","Cuba","unrewarded field",185.65
"45","L175","2018","Delaware, USA","unrewarded field",30.88
"46","L175","2018","Cuba","rewarded field",34.83
"47","L176","2018","Cuba","unrewarded field",24.78
"48","L176","2018","Delaware, USA","rewarded field",22.52
"49","L177","2018","Delaware, USA","rewarded field",138.49
"50","L177","2018","Cuba","unrewarded field",79.03
"51","L178","2018","Cuba","rewarded field",108.85
"52","L178","2018","Delaware, USA","unrewarded field",48.2
"53","L179","2018","Cuba","unrewarded field",12.22
"54","L179","2018","Delaware, USA","rewarded field",18.17
"55","L180","2018","Delaware, USA","unrewarded field",25.73
"56","L180","2018","Cuba","rewarded field",366.61
"57","L181","2018","Cuba","rewarded field",16.36
"58","L181","2018","Delaware, USA","unrewarded field",13.16
"59","L182","2018","Cuba","rewarded field",62.46
"60","L182","2018","Delaware, USA","unrewarded field",41.27
"61","L183","2018","Delaware, USA","rewarded field",72.82
"62","L183","2018","Cuba","unrewarded field",43.44
"63","L184","2018","Cuba","unrewarded field",14.47
"64","L184","2018","Delaware, USA","rewarded field",54.9
"65","L185","2019","Florida, USA","unrewarded field",17.15
"66","L185","2019","Maine, USA","rewarded field",38.52
"67","L185","2020_spr","New Hampshire, USA","rewarded field",27.12
"68","L185","2020_spr","Virginia, USA","unrewarded field",14.07
"69","L186","2019","Florida, USA","unrewarded field",31.67
"70","L186","2019","Maine, USA","rewarded field",33.78
"71","L186","2020_spr","Virginia, USA","rewarded field",20
"72","L186","2020_spr","New Hampshire, USA","unrewarded field",12.49
"73","L187","2019","Maine, USA","rewarded field",46.41
"74","L187","2019","Florida, USA","unrewarded field",30.07
"75","L187","2020_spr","Virginia, USA","rewarded field",28.68
"76","L187","2020_spr","New Hampshire, USA","unrewarded field",18.74
"77","L188","2019","Maine, USA","rewarded field",29.76
"78","L188","2019","Florida, USA","unrewarded field",10.92
"79","L188","2020_spr","New Hampshire, USA","rewarded field",15.37
"80","L188","2020_spr","Virginia, USA","unrewarded field",20.04
"81","L189","2019","Florida, USA","unrewarded field",12.71
"82","L189","2019","Maine, USA","rewarded field",10.75
"83","L189","2020_spr","Virginia, USA","unrewarded field",47.62
"84","L189","2020_spr","New Hampshire, USA","rewarded field",28.64
"85","L190","2019","Florida, USA","unrewarded field",20.17
"86","L190","2019","Maine, USA","rewarded field",26.04
"87","L190","2020_spr","Virginia, USA","unrewarded field",40.18
"88","L190","2020_spr","New Hampshire, USA","rewarded field",36.12
"89","L191","2019","Maine, USA","rewarded field",52.31
"90","L191","2019","Florida, USA","unrewarded field",12.37
"91","L191","2020_spr","New Hampshire, USA","unrewarded field",6
"92","L191","2020_spr","Virginia, USA","rewarded field",32.92
"93","L192","2019","Maine, USA","rewarded field",76.87
"94","L192","2019","Florida, USA","unrewarded field",41.71
"95","L192","2020_spr","New Hampshire, USA","rewarded field",68.62
"96","L192","2020_spr","Virginia, USA","unrewarded field",51.04
"97","L193","2019","Florida, USA","unrewarded field",72.52
"98","L193","2019","Maine, USA","rewarded field",128.05
"99","L193","2020_spr","New Hampshire, USA","rewarded field",37.88
"100","L193","2020_spr","Virginia, USA","unrewarded field",25.75
"101","L194","2019","Florida, USA","unrewarded field",22.63
"102","L194","2019","Maine, USA","rewarded field",14.65
"103","L194","2020_spr","Virginia, USA","unrewarded field",80.76
"104","L194","2020_spr","New Hampshire, USA","rewarded field",77.14
"105","L195","2019","Maine, USA","rewarded field",38.58
"106","L195","2019","Florida, USA","unrewarded field",13.72
"107","L195","2020_spr","New Hampshire, USA","unrewarded field",17.73
"108","L195","2020_spr","Virginia, USA","rewarded field",39.46
"109","L196","2019","Maine, USA","rewarded field",21.64
"110","L196","2019","Florida, USA","unrewarded field",11.58
"111","L196","2020_spr","Virginia, USA","rewarded field",47.64
"112","L196","2020_spr","New Hampshire, USA","unrewarded field",8.14
"113","L197","2019","Florida, USA","unrewarded field",14
"114","L197","2019","Maine, USA","rewarded field",25.77
"115","L197","2020_spr","New Hampshire, USA","unrewarded field",32.53
"116","L197","2020_spr","Virginia, USA","rewarded field",25.79
"117","L198","2019","Florida, USA","unrewarded field",56.81
"118","L198","2019","Maine, USA","rewarded field",118.4
"119","L198","2020_spr","Virginia, USA","rewarded field",92.1
"120","L198","2020_spr","New Hampshire, USA","unrewarded field",34.54
"121","L199","2019","Maine, USA","rewarded field",31.47
"122","L199","2019","Florida, USA","unrewarded field",33.9
"123","L199","2020_spr","Virginia, USA","unrewarded field",32.23
"124","L199","2020_spr","New Hampshire, USA","rewarded field",46.39
"125","L200","2019","Maine, USA","rewarded field",34.94
"126","L200","2019","Florida, USA","unrewarded field",44.21
"127","L200","2020_spr","New Hampshire, USA","unrewarded field",8.88
"128","L200","2020_spr","Virginia, USA","rewarded field",29.83
"129","L201","2020_fall","Turks & Caicos","rewarded field",137.54
"130","L201","2020_fall","Haiti","unrewarded field",102.74
"131","L202","2020_fall","Haiti","rewarded field",324.34
"132","L202","2020_fall","Turks & Caicos","unrewarded field",181.95
"133","L203","2020_fall","Haiti","unrewarded field",223.56
"134","L203","2020_fall","Turks & Caicos","rewarded field",295.31
"135","L204","2020_fall","Turks & Caicos","unrewarded field",21.47
"136","L204","2020_fall","Haiti","rewarded field",93.43
"137","L205","2020_fall","Turks & Caicos","rewarded field",38.52
"138","L205","2020_fall","Haiti","unrewarded field",19.99
"139","L206","2020_fall","Haiti","unrewarded field",38.57
"140","L206","2020_fall","Turks & Caicos","rewarded field",117.55
"141","L207","2020_fall","Haiti","rewarded field",24.8
"142","L207","2020_fall","Turks & Caicos","unrewarded field",92.19
"143","L208","2020_fall","Turks & Caicos","rewarded field",290.47
"144","L208","2020_fall","Haiti","unrewarded field",104.2
"145","L209","2020_fall","Turks & Caicos","unrewarded field",78.25
"146","L209","2020_fall","Haiti","rewarded field",98.86
"147","L211","2020_fall","Haiti","rewarded field",96.73
"148","L211","2020_fall","Turks & Caicos","unrewarded field",42.85
"149","L212","2020_fall","Haiti","unrewarded field",38.9
"150","L212","2020_fall","Turks & Caicos","rewarded field",55.27
"151","L213","2020_fall","Turks & Caicos","unrewarded field",44.75
"152","L213","2020_fall","Haiti","rewarded field",116.8
"153","L214","2020_fall","Turks & Caicos","rewarded field",27.6
"154","L214","2020_fall","Haiti","unrewarded field",17.75
"155","L216","2020_fall","Haiti","unrewarded field",24.86
"156","L216","2020_fall","Turks & Caicos","rewarded field",49.12
